rfdetr/deploy/_onnx/symbolic.py:16: error: Need type annotation for "_OPTIMIZER" (hint: "_OPTIMIZER: list[<type>] = ...")  [var-annotated]
rfdetr/deploy/_onnx/optimizer.py:384: error: Call to untyped function "cleanup" in typed context  [no-untyped-call]
rfdetr/main.py:302: error: Call to untyped function "benchmark" in typed context  [no-untyped-call]
rfdetr/main.py:311: error: Call to untyped function "clean_state_dict" in typed context  [no-untyped-call]
rfdetr/main.py:314: error: Call to untyped function "ModelEma" in typed context  [no-untyped-call]
rfdetr/main.py:322: error: Call to untyped function "load_state_dict" in typed context  [no-untyped-call]
rfdetr/main.py:326: error: Call to untyped function "evaluate" in typed context  [no-untyped-call]
rfdetr/main.py:330: error: Call to untyped function "save_on_master" in typed context  [no-untyped-call]
rfdetr/main.py:334: error: Call to untyped function "get_world_size" in typed context  [no-untyped-call]
rfdetr/main.py:340: error: Call to untyped function "drop_scheduler" in typed context  [no-untyped-call]
rfdetr/main.py:355: error: Call to untyped function "drop_scheduler" in typed context  [no-untyped-call]
rfdetr/main.py:411: error: Call to untyped function "state_dict" in typed context  [no-untyped-call]
rfdetr/main.py:425: error: Call to untyped function "save_on_master" in typed context  [no-untyped-call]
rfdetr/main.py:428: error: Call to untyped function "evaluate" in typed context  [no-untyped-call]
rfdetr/main.py:433: error: Call to untyped function "update" in typed context  [no-untyped-call]
rfdetr/main.py:439: error: Call to untyped function "save_on_master" in typed context  [no-untyped-call]
rfdetr/main.py:443: error: Call to untyped function "state_dict" in typed context  [no-untyped-call]
rfdetr/main.py:456: error: Call to untyped function "evaluate" in typed context  [no-untyped-call]
rfdetr/main.py:468: error: Call to untyped function "update" in typed context  [no-untyped-call]
rfdetr/main.py:473: error: Call to untyped function "save_on_master" in typed context  [no-untyped-call]
rfdetr/main.py:477: error: Call to untyped function "state_dict" in typed context  [no-untyped-call]
rfdetr/main.py:483: error: Call to untyped function "summary" in typed context  [no-untyped-call]
rfdetr/main.py:494: error: Call to untyped function "is_main_process" in typed context  [no-untyped-call]
rfdetr/main.py:519: error: Call to untyped function "is_main_process" in typed context  [no-untyped-call]
rfdetr/main.py:530: error: Call to untyped function "strip_checkpoint" in typed context  [no-untyped-call]
rfdetr/main.py:552: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/main.py:587: error: Call to untyped function "make_infer_image" in typed context  [no-untyped-call]
rfdetr/main.py:607: error: Call to untyped function "export_onnx" in typed context  [no-untyped-call]
rfdetr/main.py:724: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/main.py:1027: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:32: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:33: error: Call to untyped function "get_model_config" in typed context  [no-untyped-call]
rfdetr/detr.py:34: error: Call to untyped function "maybe_download_pretrain_weights" in typed context  [no-untyped-call]
rfdetr/detr.py:38: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/detr.py:38: note: Use "-> None" if function does not return a value
rfdetr/detr.py:41: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:44: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:45: error: Call to untyped function "get_train_config" in typed context  [no-untyped-call]
rfdetr/detr.py:48: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:51: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/detr.py:51: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
rfdetr/detr.py:104: error: Call to untyped function "EarlyStoppingCallback" in typed context  [no-untyped-call]
rfdetr/detr.py:117: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:120: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/detr.py:121: error: Call to untyped function "Model" in typed context  [no-untyped-call]
rfdetr/detr.py:125: error: Function is missing a return type annotation  [no-untyped-def]
rfdetr/detr.py:131: error: Function is missing a type annotation for one or more arguments  [no-untyped-def]
rfdetr/detr.py:133: error: Missing type parameters for generic type "ndarray"  [type-arg]
rfdetr/detr.py:248: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:251: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:256: error: Function is missing a type annotation  [no-untyped-def]
rfdetr/detr.py:259: error: Function is missing a type annotation  [no-untyped-def]
